Serial Number,Kind,Type,Name of Variety/ Hybrid,Recommended State Union territories for sale
1,Rice,Open Pollinated Variety,Swarna Shusk Dhan (RCPR 56-IR93827-29-1-1-4) (IET 27962),Uttar Pradesh
2,Rice,Open Pollinated Variety,Swarna Purvi Dhan 1 (RCPR 19-IR 84899-B- 179-13-1-1-1) (IET 24660),Jharkhand
3,Rice,Open Pollinated Variety,Swarna Purvi Dhan 2 (RCPR 46-IR93827-29-1-1- 2) (IET 26767),Jharkhand
4,Rice,Open Pollinated Variety,MCM Rice 103 (IET 23407),Andhra Pradesh
5,Rice,Open Pollinated Variety,MTU Rice 1232 (IET 26422),Andhra Pradesh
6,Rice,Open Pollinated Variety,MTU Rice 1318 (IET 28527),Andhra Pradesh
7,Rice,Open Pollinated Variety,Jagtiala Vari-2 (JGL 28545 (IET 27448),Telangana
8,Rice,Open Pollinated Variety,Jagtiala Vari-3 (JGL 27356 (IET 30064),Telangana
9,Rice,Open Pollinated Variety,Rajendranagar Vari-3 (RNR 15459 (IET 28567),Telangana
10,Rice,Open Pollinated Variety,Rajendranagar Vari-4 (RNR 21278 (IET 27107),Telangana
11,Rice,Open Pollinated,Rajendranagar Vari-5 (RNR 29325 (IET 29789),Telangana
12,Rice,Open Pollinated Variety,Luchai Selection 1 (Luchai (IET 27015),Madhya Pradesh
13,Rice,Open Pollinated Variety,Kali Kamod Selection 1 (Kali Kamod (IET 27029),Madhya Pradesh
14,Rice,Open Pollinated Variety,Shalimar Rice-6 (SKUA- 485),Jammu and Kashmir
15,Rice,Open Pollinated Variety,PR 130 (RYT 3797),Punjab
16,Rice,Open Pollinated Variety,PDKV SADHANA (SKL- 3-1-41-8-33-15),Maharashtra
17,Rice,Open Pollinated Variety,Mandya Jyothi (KMP-220),Karnataka
18,Rice,Open Pollinated Variety,Samruddhi (Mandya Source Nursery 99) (MSN 99),Karnataka
19,Rice,Open Pollinated Variety,Pant Sugandh Dhan 27,Uttarakhand
20,Rice,Open Pollinated Variety,Swarna Sukha Dhan,Jharkhand
21,Rice,Hybrid,PAC 837 Plus,Assam
22,Rice,Hybrid,NPH-242,Assam
23,Rice,Hybrid,"VNR-2228 (IET 24951, VNR 218)",Assam
24,Rice,Hybrid,PAC 8744 Plus,Assam
25,Rice,Hybrid,PAC 8744,Assam
26,Rice,Hybrid,Indam 200-017 (IET 20419) (Hybrid),Assam
27,Rice,Hybrid,BIO 799 (IET 22919) (BIO-453,Assam
28,Rice,Hybrid,PAN 2423 (IET- 21395) (Hybrid),Assam
29,Rice,Hybrid,PAN 802 (IET- 23498),Assam
30,Bread Wheat,Open Pollinated Variety,PBW 872,"Punjab, Haryana, Delhi, Rajasthan (excluding Kota and Udaipur division), Western Uttar Pradesh (except Jhansi division), Jammu and Kathua district of Jammu & Kashmir, Paonta Valley and Una district of Himachal Pradesh and Tarai region of Uttarakhand"
31,Bread Wheat,Open Pollinated Variety,PBW 833,"North Eastern Plains Zone Comprising Eastern Uttar Pradesh, Bihar, Jharkhand, Orissa, West Bengal, Assam and Plains of NE States"
32,Bread Wheat,Open Pollinated Variety,PBW 826,"NWPZ- Punjab, Haryana, Delhi, Rajasthan (excluding Kota and Udaipur division), Western Uttar Pradesh (except Jhansi division), Jammu and Kathua district of Jammu and Kashmir, Paonta Valley and Una district of Himachal Pradesh and Tarai region of Uttarakhand. NWPZ- Eastern Uttar Pradesh, Jharkhand, Orissa, West Bengal, Assam and plains of NE States"
33,Bread Wheat,Open Pollinated Variety,Pusa Ojaswi (HI 1650),"Madhya Pradesh, Chhattisgarh, Gujarat, Kota and Udaipur Divisions of Rajasthan and Jhansi Division of Uttar Pradesh"
34,Bread Wheat,Open Pollinated Variety,Pusa Jagrati (HI 1653),"Punjab, Haryana, Delhi, Rajasthan (Except Kota and Udaipur Division), Western Uttar Pradesh (Except Jhansi Division), Jammu and Kathua district of Jammu and Kashmir, Una district and Paonta Valley of Himachal Pradesh and Tarai region of Uttarakhand"
35,Bread Wheat,Open Pollinated Variety,Pusa Aditi (HI 1654),"Punjab, Haryana, Delhi, Rajasthan (Except Kota and Udaipur Division), Western Uttar Pradesh (Except Jhansi Division), Jammu and Kathua district of Jammu and Kashmir, Una district and Paonta Valley of Himachal Pradesh and Tarai region of Uttarakhand"
36,Bread Wheat,Open Pollinated Variety,Pusa Harsha (HI 1655),"Madhya Pradesh, Chhattisgarh, Gujarat, Kota and Udaipur Divisions of Rajasthan and Jhansi Division of Uttar Pradesh"
37,Bread Wheat,Open Pollinated Variety,Karan Vrinda (DBW 371),"Punjab, Haryana, Delhi, Rajasthan (except Kota and Udaipur division) and Western Uttar Pradesh (except Jhansi division), parts of Jammu and Kashmir (Jammu and Kathuadistt.) and parts of Himachal Pradesh (Unadistt. and Paonta Valley) and Uttarakhand (Tarai region)"
38,Bread Wheat,Open Pollinated Variety,Karan Varuna (DBW 372),"Punjab, Haryana, Delhi, Rajasthan (except Kota and Udaipur division) and Western Uttar Pradesh (except Jhansi division), parts of Jammu and Kashmir (Jammu and Kathuadistt.) and parts of Himachal Pradesh (Unadistt. and Paonta Valley) and Uttarakhand (Tarai region)"
39,Bread Wheat,Open Pollinated Variety,Karan Vaidehi (DBW 370),"Punjab, Haryana, Delhi, Rajasthan (except Kota and Udaipur divisions) and Western Uttar Pradesh (except Jhansi division), parts of Jammu and Kashmir (Jammu and Kathuadistt.) and parts of Himachal Pradesh (Unadistt. and Paonta Valley) and Uttarakhand (Tarai region)"
40,Bread Wheat,Open Pollinated Variety,Karan Prema (DBW 316),"Eastern Uttar Pradesh, Bihar, Jharkhand, Orissa, West Bengal, Assam and Plains of North-Eastern States"
41,Bread Wheat,Open Pollinated Variety,Unnat HD 2932 (HD 3407),"Madhya Pradesh, Chhattisgarh, Gujarat, Kota and Udaipur divisions of Rajasthan and Jhansi division of Uttar Pradesh"
42,Bread Wheat,Open Pollinated Variety,Unnat HD 2967 (HD 3406),"Punjab, Haryana, Delhi, Rajasthan (except Kota and Udaipur divisions) and Western Uttar Pradesh. (except Jhansi division), Jammu and Kathua district of Jammu and Kashmir Una district and Paonta Valley of Himachal Pradesh and tarai region of Uttarakhand"
43,Bread Wheat,Open Pollinated Variety,MACS SAKAS (MACS 6768),"Madhya Pradesh, Chhattisgarh, Gujarat, Rajasthan (Kota and Udaipur Division), and Western Uttar Pradesh (Jhansi Division)"
44,Bread Wheat,Open Pollinated Variety,Pusa Wheat 3369 (HD 3369),"Punjab, Haryana, Delhi, Rajasthan, (except kota and Udaipur divisions), Western Uttar Pradesh (except Jhansi division), parts of Jammu and Kashmir (Kathua district), parts of Himachal Pradesh (Una district &Paonta valley) and Uttarakhand (tarai region)"
45,Bread Wheat,Open Pollinated Variety,NICRA Pusa Wheat 3411 (HD 3411),"Eastern Uttar Pradesh, Bihar, Jharkhand, Orissa, West Bengal, Assam and plains of NE States"
46,Bread wheat,Open Pollinated Variety,VL Cookies (VL 2041),"Himachal Pradesh, Jammu and Kashmir, Uttarakhand, Manipur and Meghalaya"
47,Bread wheat,Open Pollinated Variety,Vidhya (CG 1036),"Madhya Pradesh, Gujarat, Chhattisgarh, Kota and Udaipur division of Rajasthan and Jhansi division of Uttar Pradesh"
48,Bread Wheat,Open Pollinated Variety,Karan Vaishnavi (DBW 303),"Madhya Pradesh, Chhattisgarh, Gujarat and Kota and Udaipur division of Rajasthan"
49,Bread Wheat,Open Pollinated Variety,Shalimar Wheat-3 (SKW-356),Jammu and Kashmir
50,Bread Wheat,Open Pollinated Variety,Phule Anupam (NIAW 3624),Maharashtra
51,Durum Wheat,Open Pollinated Variety,Pusa Kirti (HI 8830),"Madhya Pradesh, Chhattisgarh, Gujarat, Kota and Udaipur Divisions of Rajasthan and Jhansi Division of Uttar Pradesh"
52,Durum Wheat,Open Pollinated Variety,Pusa Poshtik (HI 8826),"Maharashtra, Karnataka and Plains of Tamil Nadu"
53,Durum Wheat,Open Pollinated Variety,DDW55 (d) (Karan Manjari),"Madhya Pradesh, Gujarat, Rajasthan and Chhattisgarh"
54,Durum Wheat,Open Pollinated Variety,Macs Jejuri (MACS 4100 (d)],Maharashtra and Karnataka
55,Maize,Open Pollinated Variety,Him Palam Maize Composite 2 (L 316),"Himachal Pradesh, Jammu and Kashmir, Uttarakhand and North East Hills"
56,Maize,Open Pollinated Variety,Megha Maize-1 (RCM 1- 61),"Jammu and Kashmir, Himachal Pradesh, Uttarakhand (Hilly region), Northern Eastern Hill Regions (Meghalaya, Sikkim, Assam, Tripura, Nagaland, Manipur and Arunachal Pradesh)"
57,Maize,Open Pollinated Variety,Megha Maize-2 (RCM 1- 76),"Jammu and Kashmir, Himachal Pradesh, Uttarakhand (Hilly region), Northern Eastern Hill Regions (Meghalaya, Sikkim, Assam, Tripura, Nagaland, Manipur and Arunachal Pradesh)"
58,Maize,Open Pollinated Variety,SJPC 1,Jammu Province of Jammu and Kashmir
59,Maize,Open Pollinated Variety,Siata Mimpui (MZM 11),Mizoram
60,Maize,Open Pollinated Variety,Mizo Popcorn 1 (MZM 17),Mizoram
61,Maize,Open Pollinated Variety,Punjab Baby Corn 1 (JH 32434),Punjab
62,Maize,Hybrid,RMH 4118 (Rasi 4118),"Odisha, Jharkhand, Bihar eastern Uttar Pradesh and West Bengal"
63,Maize,Hybrid,NMH 4140,"Punjab, Haryana, Delhi, Uttarakhand (plain), Western Uttar Pradesh, Bihar, Jharkhand, Odisha, Eastern Uttar Pradesh and West Bengal"
64,Maize,Hybrid,NMH 4144,"Bihar, Jharkhand, Odisha, Eastern Uttar Pradesh and West Bengal"
65,Maize,Hybrid,NK 6801 (SYN916801),"(PZ-IV) - Maharashtra, Karnataka, Andhra Pradesh, Tamil Nadu and Telangana. (NEPZ-III) - Bihar, Jharkhand, Odisha, West Bengal and Eastern Uttar Pradesh"
66,Maize,Hybrid,KMH 8322,"Punjab, Haryana, Delhi, Western Uttar Pradesh, Bihar, West Bengal, Odisha, Chhattisgarh, Jharkhand, Andhra Pradesh, Telangana, Karnataka, Maharashtra and Tamil Nadu"
67,Maize,Hybrid,KMH005,"Punjab, Haryana, Delhi and Uttar Pradesh"
68,Maize,Hybrid,NMH-51,Assam
69,Maize,Hybrid,Shalimar Maize Hybrid-5 (IMH-221) (DMRH-1417),Kashmir Valley
70,Maize,Hybrid,Gujarat Dantiwada Yellow Maize Hybrid 101 (GDYMH-101) (BYMH-13-5),North Gujarat
71,Maize,Hybrid,GH-150125 (Dharma) (CAH-152SE),Karnataka
72,Maize,Hybrid,BIO 605,Assam
73,Sorghum,Open Pollinated Variety,CSV 50 Red (SPV 2612),"Karnataka, Telangana and Maharashtra"
74,Sorghum,Open Pollinated Variety,CSV 51 (SPV 2683),"Karnataka, Tamil Nadu and Telangana"
75,Sorghum,Open Pollinated Variety,CSV 52SS (SPV 2697),"Maharashtra, Telangana, Tamil Nadu and Punjab"
76,Sorghum,Open Pollinated Variety,CSV54HB (SPV 2714),"Telangana, Gujarat, Punjab and Uttarakhand"
77,Sorghum,Open Pollinated Variety,Phule Yashomati (RSV 1910),Maharashtra
78,Sorghum,Open Pollinated Variety,TRJP1-5 (SPV-2538),Karnataka
79,Sorghum,Open Pollinated Variety,SL 45 (SCL 1),Punjab
80,Sorghum,Open Pollinated Variety,Trombay Akola Suruchi (TAKPS 5),Maharashtra
81,Sorghum,Open Pollinated Variety,Haryana Jowar 1514 (HJ 1514) (SH 1514) (SPV 2951),Haryana
82,Sorghum,Hybrid,Haryana Jowar Hybrid 1513 (HJH 1513) (SHH 1513) (SPH 1513),Haryana
83,Sorghum,Hybrid,CSH 48 (SPH 1938),"Karnataka, Tamil Nadu, Telangana, Madhya Pradesh, Gujarat and Rajasthan"
84,Pearl millet,Open Pollinated Variety,PCB 166 (FBL 4),Punjab
85,Pearl millet,Hybrid,GHB 538 (EDV:DM) (Maru Sona),Gujarat
86,Finger millet,Open Pollinated Variety,VL Mandua 400 (CFMV 5),"Madhya Pradesh, Karnataka, Chhattisgarh, Bihar, Jharkhand, Gujarat and Andhra Pradesh"
87,Finger millet,Open Pollinated Variety,CFMV 4 (FMV 1166),"Andhra Pradesh, Maharashtra and Tamil Nadu"
88,Finger millet,Open Pollinated Variety,Gosthani (VR 1099),Andhra Pradesh
89,Finger millet,Open Pollinated Variety,SIRI (KMR-316),Karnataka
90,Kodo millet,Open Pollinated Variety,Dahod Kodo 1 (CKMV 3),"Andhra Pradesh, Chhattisgarh, Jharkhand, Madhya Pradesh and Tamil Nadu"
91,Foxtail millet,Open Pollinated Variety,Mahanandi (SiA 3159),Andhra Pradesh
92,Foxtail millet,Open Pollinated Variety,GPUF 3,Karnataka
93,Little Millet,Open Pollinated Variety,Kalinga Suan 18 (CLMV-2),"Odisha, Andhra Pradesh and Karnataka"
94,Little millet,Open Pollinated Variety,GV-4 (Ambika),Gujarat
95,Little millet,Open Pollinated Variety,Hagari Same-1 (HS-1) (IIMR LM-8437-17),Karnataka
96,Little millet,Open Pollinated Variety,GPUL 6,Karnataka
97,Proso millet,Open Pollinated Variety,Hagari Barugu-1(HB-1),Karnataka
98,Proso millet,Open Pollinated Variety,GPUP 28,Karnataka
99,*Brown Top Millet,Open Pollinated Variety,Hagari Browntop-2 (HBr-2),Karnataka *Subject to publication of Seed Certification Standards
100,Grain Amaranth,Open Pollinated Variety,Charu (KBGA-15),Karnataka
101,Soybean,Open Pollinated Variety,VL Soya 99 (VLS 99),Uttarakhand and Himachal Pradesh
102,Soybean,Open Pollinated Variety,JS 21-72 (Jawahar Soybean 21-72),"Madhya Pradesh, Budelkhand region of Uttar Pradesh, Rajasthan, Gujarat and Vidarbha and Marathwada regions of Maharashtra"
103,Soybean,Open Pollinated Variety,Him Palam Soya-1 Himso-1689,"Madhya Pradesh, Budelkhand region of Uttar Pradesh, Rajasthan, Gujarat and Marathwada and Vidarbh region of Maharashtra"
104,Soybean,Open Pollinated Variety,NRC 150,"Madhya Pradesh, Budelkhand region of Uttar Pradesh, Rajasthan, Gujarat and Vidarbha and Marathwada regions of Maharashtra"
105,Soybean,Open Pollinated Variety,NRC 152,"Madhya Pradesh, Budelkhand region of Uttar Pradesh, Rajasthan, Gujarat and Marathwada and Vidarbha regions of Maharashtra"
106,Soybean,Open Pollinated Variety,Umiam Soybean 1 (RCS 1-9),Meghalaya
107,Soybean,Open Pollinated Variety,Shalimar Soybean-2 (SKUA-WSB-101),Jammu and Kashmir
108,Soybean,Open Pollinated Variety,MAUS 725,Maharashtra
109,Soybean,Open Pollinated Variety,Indore Soy 131 (IS 131) (NRC 131),Madhya Pradesh
110,Soybean,Open Pollinated Variety,NRC 157,Madhya Pradesh
111,Soybean,Open Pollinated Variety,Indore Soy 136 (IS 136)NRC 136,Madhya Pradesh
112,Indian Mustard,Open Pollinated Variety,Pusa Bold- (Pusa Bold- WRR2),"Punjab, Haryana, Delhi, Northern Rajasthan and Uttar Pradesh"
113,Indian Mustard,Open Pollinated Variety,Rohini- (Rohini-WRR2),"Punjab, Haryana, Delhi, Northern Rajasthan and Uttar Pradesh"
114,Indian Mustard,Open Pollinated Variety,Varuna- (Varuna-WRR2),"Punjab, Haryana, Delhi, Northern Rajasthan and Uttar Pradesh"
115,Indian Mustard,Open Pollinated Variety,RH 1424,"Jammu, Punjab, Haryana, Delhi and northern Rajasthan"
116,Indian Mustard,Open Pollinated Variety,RH 1706 (RH (0E) 1706),"Jammu, Punjab, Haryana, Delhi and northern Rajasthan"
117,Indian Mustard,Open Pollinated Variety,Pusa Mustard 34 (LES 60),"Rajasthan (Northern and Western parts), Punjab, Haryana, Delhi, Western Uttar Pradesh Plains of Jammu and Kashmir and Himachal Pradesh"
118,Indian Mustard,Open Pollinated Variety,CS 13000-3-2-2-5-2 (CS 61),Uttar Pradesh
119,Indian Mustard,Open Pollinated Variety,CS 15000-1-1-1-4-2 (CS 62),Uttar Pradesh
120,Gobhisarson,Open Pollinated Variety,Shalimar Gobhi Sarson-1 (KGS-32),Jammu and Kashmir
121,Groundnut,Open Pollinated Variety,GG 40 (Gujarat Groundnut 40) (ICGV 16668),"Rajasthan, Gujarat, Andhra Pradesh, Karnataka, Tamil Nadu and Telangana"
122,Groundnut,Open Pollinated Variety,Raj Mungfali 4 (RG 638),"Rajasthan, Uttar Pradesh, Punjab and Haryana"
123,Groundnut,Open Pollinated Variety,Visishta (TCGS 1694),Andhra Pradesh
124,Groundnut,Open Pollinated Variety,Gujarat Groundnut 37 (Sorath Gaurav) GG 37,Gujarat
125,Groundnut,Open Pollinated Variety,Gujarat Groundnut 38 (Sorath Navin),Gujarat
126,Groundnut,Open Pollinated Variety,Improved JL 24 (DBG 3),Karnataka
127,Groundnut,Open Pollinated Variety,Super TMV 2 (DBG 4),Karnataka
128,Groundnut,Open Pollinated Variety,Kadiri Lepakshi (K 1812),Maharashtra
129,Sesame,Open Pollinated Variety,Phule Purna (JLT-408-2) (JLS-408-2 (Summer),Maharashtra
130,Sesame,Open Pollinated Variety,Jagtiala Til-1 (JCS 1020),Telangana
131,Sunflower,Hybrid,RSFH-700,Karnataka
132,Safflower,Open Pollinated Variety,Parbhani Suvarna (PBNS- 154),Maharashtra
133,Safflower,Open Pollinated Variety,Rajvijay Safflower 18-3 (RVSAFF18-3),Madhya Pradesh
134,Safflower,Hybrid,ISH-402,"Telangana, Andhra Pradesh, Maharashtra, Karnataka, Chhattisgarh and Madhya Pradesh"
135,Linseed,Open Pollinated,VarshaAlsi 2 (RLC-171),"Himachal Pradesh, Jammu and Kashmir, Punjab, Jharkhand, Uttar"
,,Variety,,"Pradesh, Assam, Bihar and Nagaland"
136,Linseed,Open Pollinated Variety,Birsa Tisi-2 (BAU-14-09),Jharkhand
137,Linseed,Open Pollinated Variety,DLV-6 (Prabhakanth),Karnataka
138,Niger,Open Pollinated Variety,GNNIG-4 (Kasturi) NMBP-1907,Gujarat
139,Pigeonpea,Open Pollinated Variety,Phule Kaveri (Phule Tur- 11-4),"Tamil Nadu, Karnataka, Andhra Pradesh, Telangana and Odisha"
140,Pigeonpea,Open Pollinated Variety,Phule Trupti (Phule Tur-10- 1),"Maharashtra, Gujarat, Madhya Pradesh and Chhattisgarh"
141,Pigeonpea,Open Pollinated Variety,Renuka (BDN 2013-2),"Maharashtra, Gujarat, Madhya Pradesh, Rajasthan and Chhattisgarh"
142,Pigeonpea,Open Pollinated Variety,PDKV Ashlesha (AKTM 1637),"Maharashtra, Madhya Pradesh, Gujarat and Chhattisgarh"
143,Pigeonpea,Open Pollinated Variety,Gujarat Tur 107 (GT 107: Banas Abhay) (SKNP 1608),Gujarat
144,Pigeonpea,Open Pollinated Variety,Gujarat Tur 108 (GT 108: Banas Ujjwal) (SKNP 1614),Gujarat
145,Chickpea,Open Pollinated Variety,L 558 (GLK 17301),"Punjab, Haryana, North Rajasthan and plains of Uttarakhand"
146,Chickpea,Open Pollinated Variety,Pusa JG 16 (BGM 10221 (DTIL),"Madhya Pradesh, Maharashtra, Gujarat, Chhattisgarh, Southern Rajasthan, and Bundelkhand region of Uttar Pradesh"
147,Chickpea,Open Pollinated Variety,Nandyal Gram 776 (NBeG 776),Andhra Pradesh
148,Chickpea,Open Pollinated Variety,Kanchan (IPCK 2009-145),Uttar Pradesh
149,Chickpea,Open Pollinated Variety,Kuber (IPC 2010-142) (Desi Chickpea),Uttar Pradesh
150,Chickpea,Open Pollinated Variety,Shalimar Chickpea-2 (SKUA-WCKP- 101/RVSSG68),Jammu and Kashmir
151,Chickpea,Open Pollinated Variety,Gujarat Kabuli Gram 1 (Sorath Kabuli 1) GJGK 1617,Gujarat
152,Chickpea,Open Pollinated Variety,Gujarat Gram 7 (SorathSuraj) GJG 1611,Gujarat
153,Lentil,Open Pollinated Variety,IPL 230,Uttar Pradesh
154,Lentil,Open Pollinated Variety,VL Masoor 150 (VL 150),Uttarakhand
155,Cowpea,Open Pollinated Variety,GC 7 (Banas Tejas) GC 1501,Gujarat
156,Cowpea,Variety,PhuleSonali,Maharashtra
157,Cowpea,Open Pollinated Variety,Shalimar Cowpea-2 (SKUA-WCP-149),Jammu and Kashmir
158,Fieldpea,Open Pollinated Variety,VL Matar 64 (VL 64),Uttarakhand
159,Urdbean,Open Pollinated Variety,Mash 1190 (SUG 1190),"Punjab, Haryana, Uttar Pradesh and Uttarakhand"
160,Urdbean,Open Pollinated Variety,Lam Minumu 884 (LBG 884),Andhra Pradesh
161,Urdbean,Open Pollinated Variety,Madhira Minumu-01 (MBG -1070),Telangana
162,Urdbean,Open Pollinated Variety,BDU-12,Karnataka
163,Urdbean,Open Pollinated Variety,DBG-16 (DBGV-16),Karnataka
164,Urdbean,Open Pollinated Variety,TRCRU-22,Karnataka
165,Urdbean,Open Pollinated Variety,Phule Vasu (PU-0609-43),Maharashtra
166,Urdbean,Open Pollinated Variety,Mash 883 (KUG 883),Punjab
167,Mungbean,Open Pollinated Variety,Lam Pesara 574 (LGG 574),Andhra Pradesh
168,Mungbean,Open Pollinated Variety,Lam Pesara 607 (LGG 607),Andhra Pradesh
169,Mungbean,Open Pollinated Variety,TRCRM-147,Karnataka
170,Rajmash,Open Pollinated Variety,Shalimar Rajmash-4 (SKAU-WB- 341)),Jammu and Kashmir
171,Rajmash,Open Pollinated Variety,Shalimar Rajmash-3 (SKAU-WB-1634),Jammu and Kashmir
172,Cluster bean,Open Pollinated Variety,Karan Guar-14 (RGR 18-1),"Rajasthan, Gujarat, Haryana and Maharashtra"
173,Forage Sorghum,Open Pollinated Variety,CSV 53F (SPV 2705),"Gujarat, Rajasthan, Punjab, Haryana, Uttarakhand, Karnataka and Tamil Nadu"
174,Fodder Pearl millet,Open Pollinated Variety,BAIF Bajra-7,"Tamil Nadu, Telangana, Andhra Pradesh and Karnataka"
175,Fodder Pearl millet,Hybrid,Milkon (Dev 1),"Tamil Nadu, Telangana, Andhra Pradesh and Karnataka"
176,Fodder Cowpea,Open Pollinated Variety,IGFRI - DC - 215,Karnataka
177,Oat,Open Pollinated Variety,OL 16 (OL 1876-2),Punjab
178,Fodder Oat,Open Pollinated Variety,Narendra Jaypee- 1101 (NDO-1101),Uttar Pradesh
179,Sugarcane,Open Pollinated Variety,Phule 11082 (CoM 11082),Maharashtra
180,Tosa Jute,Open Pollinated Variety,JROBA-3 (CRIJAF- Mukunda),"West Bengal, Assam, Odisha and Bihar"
181,Jute,Open Pollinated Variety,ICAR-CRIJAF Jute JRCP-5 (Pankaj) (JRCP-5),"West Bengal, Odisha, Bihar, Uttar Pradesh, Tripura and Assam"
182,Mesta (Kenaf),Open Pollinated Variety,JBMP 5 (Vibhav) (JRK- 2016-5),"West Bengal, Bihar, Andhra Pradesh, Odisha, Maharashtra and North-Eastern States of India"
183,Mesta (Roselle),Open Pollinated Variety,HSLC 1,"Andhra Pradesh, Telangana, Tamil Nadu, Maharashtra, Bihar, Orissa, West Bengal and North Eastern States."
184,Cotton,Open Pollinated Variety,Nandyal Cotton 25 (NDLH 2035-5),"Maharashtra, Madhya Pradesh, Odisha, South Rajasthan and Gujarat, Telangana, Andhra Pradesh, Karnataka and Tamil Nadu"
185,Cotton,Open Pollinated Variety,PAU Bt 5 (PBH Bt 21),"Punjab, Haryana and Rajasthan under irrigated condition"
186,Cotton,Bt-Hybrid,Pushpa (Hy. Cotton Daftari 2244 BG II ),"Maharashtra, Madhya Pradesh and Gujarat"
187,Cotton,Bt-Hybrid,ARCH 3106 BG II,"Madhya Pradesh, Maharashtra and Gujarat"
188,Cotton,Bt-Hybrid,GBCH-1801 BG II,"Karnataka, Andhra Pradesh, Telangana and Tamil Nadu"
189,Cotton,Bt-Hybrid,Rocky (Hy. Cotton Daftari 3434 BG II),"Maharashtra, Madhya Pradesh and Gujarat under irrigated condition"
190,Cotton,Bt-Hybrid,CICR B Cotton 55 (CCB 51-2),"Andhra Pradesh, Telangana, Karnataka and Tamil Nadu"
191,Cotton,Bt-Hybrid,SP7686 BG II,"Telangana, Andhra Pradesh, Karnataka and Tamil Nadu"
192,Cotton,Bt-Hybrid,SP7674 BG II,"Haryana, Punjab and Rajasthan"
193,Cotton,Bt-Hybrid,SP7679BGII,"Telangana, Karnataka, Andhra Pradesh and Tamil Nadu"
194,Cotton,Bt-Hybrid,CCH-03 BG II (CCH-333 BGII),Telangana and Andhra Pradesh
